#!/usr/bin/env php
<?php
//Wochenprogramm fuer LEQ1338797


$device=1;


$hg = new \Homegear\Homegear();
$hg->setValue($device, 1, "WINDOW_OPEN_TEMPERATURE", 10.0);
$hg->setValue($device, 1, "ECO_TEMPERATURE", 17.0);
$hg->setValue($device, 1, "COMFORT_TEMPERATURE", 19.0);
$hg->setValue($device, 1, "MAX_TEMPERATURE", 23.0);




//Wochenprogramm einspielen
$hg->putParamset($device, 0, "MASTER", array(
     "TEMPERATURE_MONDAY_1"=> 17.0,
     "ENDTIME_MONDAY_1"=> 365,
     "TEMPERATURE_MONDAY_2"=> 18.0,
     "ENDTIME_MONDAY_2"=> 425,
     "TEMPERATURE_MONDAY_3"=> 19.0,
     "ENDTIME_MONDAY_3"=> 485,
     "TEMPERATURE_MONDAY_4"=> 20.0,
     "ENDTIME_MONDAY_4"=> 545,
     "TEMPERATURE_MONDAY_5"=> 21.0,
     "ENDTIME_MONDAY_5"=> 605,
     "TEMPERATURE_MONDAY_6"=> 17.0,
     "ENDTIME_MONDAY_6"=> 1440,
     "TEMPERATURE_MONDAY_7"=> 17.0,
     "ENDTIME_MONDAY_7"=> 1440,
     "TEMPERATURE_MONDAY_8"=> 17.0,
     "ENDTIME_MONDAY_8"=> 1440,
     "TEMPERATURE_MONDAY_9"=> 17.0,
     "ENDTIME_MONDAY_9"=> 1440,
     "TEMPERATURE_MONDAY_10"=> 17.0,
     "ENDTIME_MONDAY_10"=> 1440,
     "TEMPERATURE_MONDAY_11"=> 17.0,
     "ENDTIME_MONDAY_11"=> 1440,
     "TEMPERATURE_MONDAY_12"=> 17.0,
     "ENDTIME_MONDAY_12"=> 1440,
     "TEMPERATURE_MONDAY_13"=> 17.0,
     "ENDTIME_MONDAY_13"=> 1440,


     "TEMPERATURE_TUESDAY_1"=> 17.0,
     "ENDTIME_TUESDAY_1"=> 365,
     "TEMPERATURE_TUESDAY_2"=> 18.0,
     "ENDTIME_TUESDAY_2"=> 425,
     "TEMPERATURE_TUESDAY_3"=> 19.0,
     "ENDTIME_TUESDAY_3"=> 485,
     "TEMPERATURE_TUESDAY_4"=> 20.0,
     "ENDTIME_TUESDAY_4"=> 545,
     "TEMPERATURE_TUESDAY_5"=> 21.0,
     "ENDTIME_TUESDAY_5"=> 605,
     "TEMPERATURE_TUESDAY_6"=> 17.0,
     "ENDTIME_TUESDAY_6"=> 1440,
     "TEMPERATURE_TUESDAY_7"=> 17.0,
     "ENDTIME_TUESDAY_7"=> 1440,
     "TEMPERATURE_TUESDAY_8"=> 17.0,
     "ENDTIME_TUESDAY_8"=> 1440,
     "TEMPERATURE_TUESDAY_9"=> 17.0,
     "ENDTIME_TUESDAY_9"=> 1440,
     "TEMPERATURE_TUESDAY_10"=> 17.0,
     "ENDTIME_TUESDAY_10"=> 1440,
     "TEMPERATURE_TUESDAY_11"=> 17.0,
     "ENDTIME_TUESDAY_11"=> 1440,
     "TEMPERATURE_TUESDAY_12"=> 17.0,
     "ENDTIME_TUESDAY_12"=> 1440,
     "TEMPERATURE_TUESDAY_13"=> 17.0,
     "ENDTIME_TUESDAY_13"=> 1440,

     "TEMPERATURE_WEDNESDAY_1"=> 17.0,
     "ENDTIME_WEDNESDAY_1"=> 365,
     "TEMPERATURE_WEDNESDAY_2"=> 18.0,
     "ENDTIME_WEDNESDAY_2"=> 425,
     "TEMPERATURE_WEDNESDAY_3"=> 19.0,
     "ENDTIME_WEDNESDAY_3"=> 485,
     "TEMPERATURE_WEDNESDAY_4"=> 20.0,
     "ENDTIME_WEDNESDAY_4"=> 545,
     "TEMPERATURE_WEDNESDAY_5"=> 21.0,
     "ENDTIME_WEDNESDAY_5"=> 605,
     "TEMPERATURE_WEDNESDAY_6"=> 17.0,
     "ENDTIME_WEDNESDAY_6"=> 1440,
     "TEMPERATURE_WEDNESDAY_7"=> 17.0,
     "ENDTIME_WEDNESDAY_7"=> 1440,
     "TEMPERATURE_WEDNESDAY_8"=> 17.0,
     "ENDTIME_WEDNESDAY_8"=> 1440,
     "TEMPERATURE_WEDNESDAY_9"=> 17.0,
     "ENDTIME_WEDNESDAY_9"=> 1440,
     "TEMPERATURE_WEDNESDAY_10"=> 17.0,
     "ENDTIME_WEDNESDAY_10"=> 1440,
     "TEMPERATURE_WEDNESDAY_11"=> 17.0,
     "ENDTIME_WEDNESDAY_11"=> 1440,
     "TEMPERATURE_WEDNESDAY_12"=> 17.0,
     "ENDTIME_WEDNESDAY_12"=> 1440,
     "TEMPERATURE_WEDNESDAY_13"=> 17.0,
     "ENDTIME_WEDNESDAY_13"=> 1440,

     "TEMPERATURE_THURSDAY_1"=> 17.0,
     "ENDTIME_THURSDAY_1"=> 365,
     "TEMPERATURE_THURSDAY_2"=> 18.0,
     "ENDTIME_THURSDAY_2"=> 425,
     "TEMPERATURE_THURSDAY_3"=> 19.0,
     "ENDTIME_THURSDAY_3"=> 485,
     "TEMPERATURE_THURSDAY_4"=> 20.0,
     "ENDTIME_THURSDAY_4"=> 545,
     "TEMPERATURE_THURSDAY_5"=> 21.0,
     "ENDTIME_THURSDAY_5"=> 605,
     "TEMPERATURE_THURSDAY_6"=> 17.0,
     "ENDTIME_THURSDAY_6"=> 1440,
     "TEMPERATURE_THURSDAY_7"=> 17.0,
     "ENDTIME_THURSDAY_7"=> 1440,
     "TEMPERATURE_THURSDAY_8"=> 17.0,
     "ENDTIME_THURSDAY_8"=> 1440,
     "TEMPERATURE_THURSDAY_9"=> 17.0,
     "ENDTIME_THURSDAY_9"=> 1440,
     "TEMPERATURE_THURSDAY_10"=> 17.0,
     "ENDTIME_THURSDAY_10"=> 1440,
     "TEMPERATURE_THURSDAY_11"=> 17.0,
     "ENDTIME_THURSDAY_11"=> 1440,
     "TEMPERATURE_THURSDAY_12"=> 17.0,
     "ENDTIME_THURSDAY_12"=> 1440,
     "TEMPERATURE_THURSDAY_13"=> 17.0,
     "ENDTIME_THURSDAY_13"=> 1440,

     "TEMPERATURE_FRIDAY_1"=> 17.0,
     "ENDTIME_FRIDAY_1"=> 365,
     "TEMPERATURE_FRIDAY_2"=> 18.0,
     "ENDTIME_FRIDAY_2"=> 425,
     "TEMPERATURE_FRIDAY_3"=> 19.0,
     "ENDTIME_FRIDAY_3"=> 485,
     "TEMPERATURE_FRIDAY_4"=> 20.0,
     "ENDTIME_FRIDAY_4"=> 545,
     "TEMPERATURE_FRIDAY_5"=> 21.0,
     "ENDTIME_FRIDAY_5"=> 605,
     "TEMPERATURE_FRIDAY_6"=> 17.0,
     "ENDTIME_FRIDAY_6"=> 1440,
     "TEMPERATURE_FRIDAY_7"=> 17.0,
     "ENDTIME_FRIDAY_7"=> 1440,
     "TEMPERATURE_FRIDAY_8"=> 17.0,
     "ENDTIME_FRIDAY_8"=> 1440,
     "TEMPERATURE_FRIDAY_9"=> 17.0,
     "ENDTIME_FRIDAY_9"=> 1440,
     "TEMPERATURE_FRIDAY_10"=> 17.0,
     "ENDTIME_FRIDAY_10"=> 1440,
     "TEMPERATURE_FRIDAY_11"=> 17.0,
     "ENDTIME_FRIDAY_11"=> 1440,
     "TEMPERATURE_FRIDAY_12"=> 17.0,
     "ENDTIME_FRIDAY_12"=> 1440,
     "TEMPERATURE_FRIDAY_13"=> 17.0,
     "ENDTIME_FRIDAY_13"=> 1440,

     "TEMPERATURE_SATURDAY_1"=> 17.0,
     "ENDTIME_SATURDAY_1"=> 365,
     "TEMPERATURE_SATURDAY_2"=> 18.0,
     "ENDTIME_SATURDAY_2"=> 425,
     "TEMPERATURE_SATURDAY_3"=> 19.0,
     "ENDTIME_SATURDAY_3"=> 485,
     "TEMPERATURE_SATURDAY_4"=> 20.0,
     "ENDTIME_SATURDAY_4"=> 545,
     "TEMPERATURE_SATURDAY_5"=> 21.0,
     "ENDTIME_SATURDAY_5"=> 605,
     "TEMPERATURE_SATURDAY_6"=> 17.0,
     "ENDTIME_SATURDAY_6"=> 1440,
     "TEMPERATURE_SATURDAY_7"=> 17.0,
     "ENDTIME_SATURDAY_7"=> 1440,
     "TEMPERATURE_SATURDAY_8"=> 17.0,
     "ENDTIME_SATURDAY_8"=> 1440,
     "TEMPERATURE_SATURDAY_9"=> 17.0,
     "ENDTIME_SATURDAY_9"=> 1440,
     "TEMPERATURE_SATURDAY_10"=> 17.0,
     "ENDTIME_SATURDAY_10"=> 1440,
     "TEMPERATURE_SATURDAY_11"=> 17.0,
     "ENDTIME_SATURDAY_11"=> 1440,
     "TEMPERATURE_SATURDAY_12"=> 17.0,
     "ENDTIME_SATURDAY_12"=> 1440,
     "TEMPERATURE_SATURDAY_13"=> 17.0,
     "ENDTIME_SATURDAY_13"=> 1440,

     "TEMPERATURE_SUNDAY_1"=> 17.0,
     "ENDTIME_SUNDAY_1"=> 365,
     "TEMPERATURE_SUNDAY_2"=> 18.0,
     "ENDTIME_SUNDAY_2"=> 425,
     "TEMPERATURE_SUNDAY_3"=> 19.0,
     "ENDTIME_SUNDAY_3"=> 485,
     "TEMPERATURE_SUNDAY_4"=> 20.0,
     "ENDTIME_SUNDAY_4"=> 545,
     "TEMPERATURE_SUNDAY_5"=> 21.0,
     "ENDTIME_SUNDAY_5"=> 605,
     "TEMPERATURE_SUNDAY_6"=> 17.0,
     "ENDTIME_SUNDAY_6"=> 1440,
     "TEMPERATURE_SUNDAY_7"=> 17.0,
     "ENDTIME_SUNDAY_7"=> 1440,
     "TEMPERATURE_SUNDAY_8"=> 17.0,
     "ENDTIME_SUNDAY_8"=> 1440,
     "TEMPERATURE_SUNDAY_9"=> 17.0,
     "ENDTIME_SUNDAY_9"=> 1440,
     "TEMPERATURE_SUNDAY_10"=> 17.0,
     "ENDTIME_SUNDAY_10"=> 1440,
     "TEMPERATURE_SUNDAY_11"=> 17.0,
     "ENDTIME_SUNDAY_11"=> 1440,
     "TEMPERATURE_SUNDAY_12"=> 17.0,
     "ENDTIME_SUNDAY_12"=> 1440,
     "TEMPERATURE_SUNDAY_13"=> 17.0,
     "ENDTIME_SUNDAY_13"=> 1440
     ));
